Title,Date,Location,Description,Link
"A Play, A Pie and A Pint Autumn Season",Selected dates between 1st September 2025 - 22nd November 2025,"Oran Mor, Glasgow West End","With wonderful musicals, hilarious comedies and thrilling dramas, there is plenty of great treats to tuck into this Autumn at A Play, A Pie and A Pint!","https://www.whatsonglasgow.co.uk/event/033372-a-play,-a-pie-and-a-pint-autumn-season/"
A Wee Walk & A Whisky (or three!),11th January 2025 - 21st December 2025,"Glasgow City Chambers, Glasgow City Centre","Enjoy a wee walk and a premium whisky tasting in a local pub with a fun, local guide and see a new side to the city on your trip with this small group tour with Walking Tours in Glasgow!",https://www.whatsonglasgow.co.uk/event/101444-a-wee-walk-&-a-whisky-(or-three!)/
Adult Music Workshops,Selected dates between 24th March 2025 - 1st March 2026,"Amplify Academy of Music, Glasgow South Side","Always wanted to play an instrument? Now's your chance! Join Amplify Music Academy for their relaxed, one-hour daytime group lessons for adults!",https://www.whatsonglasgow.co.uk/event/152751-adult-music-workshops/
Alasdair Gray: Works from the Morag McAlpine Bequest,5th June 2025 - 5th June 2026,"Kelvingrove Art Gallery and Museum, Glasgow West End",A display of nine of Alasdair Gray's works from The Morag McAlpine Bequest is open now in the Fragile Art Gallery in Kelvingrove Art Gallery and Museum.,https://www.whatsonglasgow.co.uk/event/161482-alasdair-gray:-works-from-the-morag-mcalpine-bequest/
All The Young Nudes,Selected dates between 13th January 2025 - 24th November 2025,"Sloans Bar & Restaurant, Glasgow City Centre","All The Young Nudes, the longest running life drawing club in Scotland, is held weekly on Monday evenings at Sloans!",https://www.whatsonglasgow.co.uk/event/103278-all-the-young-nudes/
Andy’s Man Club at Kelvin Hall,Selected dates between 13th January 2025 - 22nd December 2025,"Kelvin Hall, Glasgow West End","Andy's Man Club meets every Monday at 7pm in the Activity Space at Kelvin Hall... come along for a brew, a biscuit and a chat.",https://www.whatsonglasgow.co.uk/event/131861-andy’s-man-club-at-kelvin-hall/
Aye Write Glasgow’s Book Festival,6th November 2025 - 16th November 2025,Various Locations Glasgow,"Glasgow's Book Festival, Aye Write, will celebrate its 20th edition across 11 days this November, with a series of pop-up events coming before!",https://www.whatsonglasgow.co.uk/event/160959-aye-write-glasgow’s-book-festival/
"Beth Robertson Fiddes: Sea, Salt and Stone Solo Exhibition",1st November 2025 - 23rd November 2025,"Annan Gallery, Glasgow West End","Annan Gallery, Glasgow is proud to present 'Sea, Salt and Stone', a Solo Exhibition by one of Scotland's most exciting and unique Scottish landscape painters, Beth Robertson Fiddes.","https://www.whatsonglasgow.co.uk/event/164214-beth-robertson-fiddes:-sea,-salt-and-stone-solo-exhibition/"
Bright Club Glasgow,Selected dates between 10th November 2025 - 16th November 2026,"The Stand Comedy Club Glasgow, Glasgow West End",The freshest thing in stand-up – straight from the (research) field to funny with a new crop of comedic academics from Scotland's universities at The Stand Glasgow!,https://www.whatsonglasgow.co.uk/event/152212-bright-club-glasgow/
Capturing the Moment: Glasgow Then and Now,13th June 2025 - 21st December 2025,Various Locations Glasgow,"To celebrate Glasgow's 850th anniversary, students from Shawlands Academy have teamed up with Glasgow Life Museums to celebrate by curating this touring exhibition!",https://www.whatsonglasgow.co.uk/event/156560-capturing-the-moment:-glasgow-then-and-now/
Carmunnock Heritage Trail,1st January 2025 - 31st December 2025,"Carmunnock Parish Church, Glasgow South Side","Take a unique, free, self-guided, multi-media tour around Glasgow's last village - Carmunnock by following the Carmunnock Heritage Trail!",https://www.whatsonglasgow.co.uk/event/135455-carmunnock-heritage-trail/
Clack & Yak Knitting Group,Selected dates between 25th August 2025 - 15th December 2025,"Platform Glasgow, Glasgow East End","Get those knitting needles out and enjoy a chat and a cuppa whilst knitting, sewing or crocheting something for yourself or family and friends with Platform Glasgow's Clack & Yak Group!",https://www.whatsonglasgow.co.uk/event/070806-clack-&-yak-knitting-group/
Creative Citizens,22nd October 2025 - 1st June 2026,"Kelvingrove Art Gallery and Museum, Glasgow West End","Curated by artist Rachel Mimiec, this display in Kelvingrove's Community Gallery features props, costumes, and photography from all Creative Citizens productions!",https://www.whatsonglasgow.co.uk/event/164033-creative-citizens/
Creative Writing Taster Classes within Aye Write Book Festival,6th November 2025 - 16th November 2025,"Centre for Lifelong Learning, Glasgow City Centre","The Centre for Lifelong Learning has been involved with the Aye Write Festival for many years, 2025 is no different, with talks and workshops available during November!",https://www.whatsonglasgow.co.uk/event/164131-creative-writing-taster-classes-within-aye-write-book-festival/
Curious About Glasgow - Quirky Heritage Walks for the Curious!,1st January 2024 - 31st December 2025,"Glasgow Central Station, Glasgow City Centre","Have fun discovering Glasgow on this award-winning, quirky, self-guided, heritage walk with a treasure hunt theme from Curious About!",https://www.whatsonglasgow.co.uk/event/029428-curious-about-glasgow---quirky-heritage-walks-for-the-curious!/
Curtis Harding,10th November 2025,"Oran Mor, Glasgow West End",Soul artist Curtis Harding has announced a gig at Oran Mor Glasgow on Monday 10th November as part of his upcoming tour!,https://www.whatsonglasgow.co.uk/event/155015-curtis-harding/
Daytripping,20th September 2025 - 17th January 2026,"Platform Glasgow, Glasgow East End","Daytripping at Platform is a collection of evocative photographs documenting the joy of day trips, celebrating people and place, taken by photographer Alan Dimmick.",https://www.whatsonglasgow.co.uk/event/159671-daytripping/
Digimon Weekly Locals,Selected dates between 1st September 2025 - 29th December 2025,"The Merchants Guild, Glasgow City Centre",Join Session Zero for their weekly Digimon Locals at The Merchants' Guild on Monday evenings.,https://www.whatsonglasgow.co.uk/event/160864-digimon-weekly-locals/
Do Not Disturb!,20th October 2025 - 20th November 2025,"Hillhead Library, Glasgow West End","Do Not Disturb! is a series of staged photographs created to tell the stories of those who have been, or still are, affected by poor mental health.",https://www.whatsonglasgow.co.uk/event/163108-do-not-disturb!/
Drowning Pool + Spineshank,10th November 2025,"The Garage, Glasgow City Centre",US nu metal bands Drowning Pool and Spineshank unite for a 2025 UK tour stopping off at The Garage Glasgow on Monday 10th November!,https://www.whatsonglasgow.co.uk/event/153851-drowning-pool-+-spineshank/
Exhibition: A Visual Stroll Through Maryhill,10th September 2025 - 17th December 2025,"Maryhill Burgh Halls, Glasgow West End","The 'A Visual Stroll Through Maryhill' exhibition brings together a selection of photographs from the Maryhill Burgh Halls collection, capturing local streets, landmarks and landscapes.",https://www.whatsonglasgow.co.uk/event/161499-exhibition:-a-visual-stroll-through-maryhill/
Family Climbing Tasters,12th May 2025 - 31st December 2025,"The Climbing Academy Glasgow: The Prop Store, Glasgow North",These one-hour 'have-a-go' sessions are perfect for anyone curious about indoor climbing but not quite ready to commit to a full course!,https://www.whatsonglasgow.co.uk/event/155639-family-climbing-tasters/
Feed,13th September 2025 - 9th January 2026,"Gallery of Modern Art, Glasgow City Centre","Feed is an installation at GoMA promoting inclusive, sustainable approaches to infant feeding and public space.",https://www.whatsonglasgow.co.uk/event/163105-feed/
Flight,6th November 2025 - 15th November 2025,"Citizens Theatre, Glasgow South Side","Vox Motus's groundbreaking international hit production Flight, a heart-wrenching road story of terror, hope and survival, comes to the Citizens Theatre in November!",https://www.whatsonglasgow.co.uk/event/158214-flight/
From Pit To Pitch: A Story Of Coal Seams & Football Dreams,20th November 2024 - 31st December 2025,"Scottish Football Museum, Glasgow South Side",From Pit To Pitch: A Story Of Coal Seams & Football Dreams at the Scottish Football Museum explores the links between mining and football in Scotland.,https://www.whatsonglasgow.co.uk/event/151203-from-pit-to-pitch:-a-story-of-coal-seams-&-football-dreams/
Gartnavel Royal Summer House Residency,21st October 2025 - 1st October 2026,"Gartnavel General Hospital, Glasgow West End","Project Ability artists and inpatients from Gartnavel Royal Hospital reflect on ideas of comfort and disturbance in nature, with visits to the Gartnavel Summer House and gardens.",https://www.whatsonglasgow.co.uk/event/163106-gartnavel-royal-summer-house-residency/
Georgi Tsenov Exhbition,31st October 2025 - 14th November 2025,"Six Foot Gallery, Glasgow City Centre","Six Foot Gallery is delighted to show another selection of Georgi Tsenov's colourful, stylised oil paintings, when he returns to the venue with his latest exhibition.",https://www.whatsonglasgow.co.uk/event/145339-georgi-tsenov-exhbition/
Gin Tour and Tastings,11th January 2025 - 28th December 2025,"Isle of Cumbrae Distillers, Millport",Isle of Cumbrae Distillers' Gin Tour and Tastings highlight the important role women played in the history of gin and showcase the colourful smuggling history of the Clyde and the history of Millport!,https://www.whatsonglasgow.co.uk/event/103505-gin-tour-and-tastings/
Glasgow 850,1st January 2025 - 31st December 2025,Various Locations Glasgow,2025 will be a big year for Glasgow as we celebrate the city's 850th birthday. It's a milestone and everyone who has or does call Glasgow home is invited to the party!,https://www.whatsonglasgow.co.uk/event/148355-glasgow-850/
Glasgow Breastfeeding Buddies Support Group - Gorbals,Selected dates between 6th January 2025 - 22nd December 2025,"St Francis Community Centre, Glasgow South Side","Glasgow Breastfeeding Buddies offer FREE breastfeeding support to families in the Greater Glasgow area, join them for their weekly support group at St Francis Community Centre on Mondays!",https://www.whatsonglasgow.co.uk/event/110180-glasgow-breastfeeding-buddies-support-group---gorbals/
Glasgow Breastfeeding Buddies Support Group - Kirkintilloch,Selected dates between 6th January 2025 - 22nd December 2025,"Hillhead Community Centre, Kirkintilloch","Glasgow Breastfeeding Buddies offer FREE breastfeeding support to families in the Greater Glasgow area, join them for their weekly support group at Hillhead Community Centre on Mondays!",https://www.whatsonglasgow.co.uk/event/110181-glasgow-breastfeeding-buddies-support-group---kirkintilloch/
Glasgow Central Station Tours,1st January 2024 - 31st December 2025,"Glasgow Central Station, Glasgow City Centre","Glasgow Central Tours offer you the chance to explore behind the scenes of Glasgow's most iconic and busiest landmarks, Central Station!",https://www.whatsonglasgow.co.uk/event/017075-glasgow-central-station-tours/
Glasgow City Centre Walking Tour,11th January 2025 - 21st December 2025,"Glasgow City Chambers, Glasgow City Centre","This is a 1.5 hour tour that will take you around all the main sites of the city, giving you an excellent opportunity to find out about Glasgow's rich history and culture!",https://www.whatsonglasgow.co.uk/event/066772-glasgow-city-centre-walking-tour/
Glasgow Lindyhoppers Weekly Swing Dance Classes,Selected dates between 8th September 2025 - 1st December 2025,"Sloans Bar & Restaurant, Glasgow City Centre",Glasgow Lindyhoppers hold weekly drop-in Beginners & Improvers Swing Dance Classes at Sloans Ballroom in Glasgow City Centre!,https://www.whatsonglasgow.co.uk/event/121135-glasgow-lindyhoppers-weekly-swing-dance-classes/
Glasgow Requiem: The Walk,1st January 2025 - 31st December 2025,"Glasgow Cathedral, Glasgow City Centre","Discover the hidden lives and stories of the city on an immersive audio journey through Glasgow with The Walk, FREE to experience for everyone.",https://www.whatsonglasgow.co.uk/event/154896-glasgow-requiem:-the-walk/
Glasgow Street Art Walking Tour,11th January 2025 - 21st December 2025,Glasgow City Centre,"Immerse yourself in a different side to Glasgow on this unique street art and modern culture tour, a popular tour for those looking to go off the beaten track!",https://www.whatsonglasgow.co.uk/event/075557-glasgow-street-art-walking-tour/
Glasgow’s Winter Wonderland,6th November 2025 - 4th January 2026,Glasgow City Centre,"Glasgow's Winter Wonderland, the city's most anticipated festive celebration, will transform Glasgow Green and St Enoch Square into enchanting winter wonderlands of light, laughter and seasonal cheer!",https://www.whatsonglasgow.co.uk/event/127891-glasgow’s-winter-wonderland/
Gné,10th November 2025 - 22nd November 2025,"Cass Art Glasgow, Glasgow City Centre","Artist Jenny Lawlor presents Gné, a solo exhibition of portrait paintings at Cass Art Glasgow between 10th and 22nd November!",https://www.whatsonglasgow.co.uk/event/163765-gné/
Good Move Glasgow Health Walks,1st January 2024 - 31st December 2025,Various Locations Glasgow,"Good Move Glasgow's Health Walks are easy, fun and free. What's more, with over 50 walks taking place each week, there's bound to be one near you!",https://www.whatsonglasgow.co.uk/event/030119-good-move-glasgow-health-walks/
Hamilton,29th October 2025 - 27th December 2025,"Theatre Royal Glasgow, Glasgow City Centre","Don’t throw away your shot, West End smash hit Hamilton the musical is coming to the Theatre Royal Glasgow for an eight week run between October and December!",https://www.whatsonglasgow.co.uk/event/147933-hamilton/
Home: International Photography Exhibition,5th November 2025 - 29th November 2025,"The Glasgow Gallery of Photography: High Street, Glasgow City Centre","This November, The Glasgow Gallery of Photography will be displaying a month-long international photography exhibition with the theme Home running throughout the month.",https://www.whatsonglasgow.co.uk/event/159708-home:-international-photography-exhibition/
Innis and Gunn Pub Quiz on West Nile Street,7th January 2025 - 30th December 2025,"Innis & Gunn Brewery Taproom Glasgow City Centre, Glasgow City Centre",Sharp thinker? Get a team together for the weekly pub quiz at Innis and Gunn Brewery Taproom West Nile Street!,https://www.whatsonglasgow.co.uk/event/142943-innis-and-gunn-pub-quiz-on-west-nile-street/
Jessica Ramm: Hard Edges Soft Layers,13th September 2025 - 30th November 2025,"Gallery of Modern Art, Glasgow City Centre","Hard Edges Soft Layers is an exhibition by Jessica Ramm, artist and writer based in Glasgow, exploring vulnerability within motherhood.",https://www.whatsonglasgow.co.uk/event/163104-jessica-ramm:-hard-edges-soft-layers/
Jolomo: The Power of Colour,1st November 2025 - 29th November 2025,"The Glasgow Gallery, Glasgow City Centre","Step into a world of light, energy and joy with The Power of Colour, the latest solo exhibition by celebrated Scottish artist John Lowrie Morrison OBE (Jolomo), at The Glasgow Gallery!",https://www.whatsonglasgow.co.uk/event/164541-jolomo:-the-power-of-colour/
Joy Crookes,10th November 2025,"O2 Academy Glasgow, Glasgow South Side","South London singer, songwriter and cultural powerhouse Joy Crookes returns with her second album Juniper and supporting tour which includes a night at the O2 Academy Glasgow on November 10th!",https://www.whatsonglasgow.co.uk/event/156229-joy-crookes/
Kelvingrove Organ Recitals,13th January 2025 - 21st December 2025,"Kelvingrove Art Gallery and Museum, Glasgow West End",Kelvingrove Art Gallery & Museum holds delightful daily recitals by eminent local organists and visiting players!,https://www.whatsonglasgow.co.uk/event/007742-kelvingrove-organ-recitals/
late night drive home,10th November 2025,"King Tuts Wah Wah Hut, Glasgow City Centre","late night drive home are bringing their roots of growing up in a small town outside of El Paso around the world, don't miss them live at Glasgow's King Tut's on Monday 10th November!",https://www.whatsonglasgow.co.uk/event/160460-late-night-drive-home/
Leap then Look: Play Interact Explore,27th September 2025 - 11th May 2026,"Tramway, Glasgow South Side","Play Interact Explore is an exhibition of interactive artworks and resources created by Leap Then Look, which is artists Lucy Cran and Bill Leslie.",https://www.whatsonglasgow.co.uk/event/160040-leap-then-look:-play-interact-explore/
Live Music at Maggie’s,2nd January 2025 - 31st December 2025,"Maggies Rock n Rodeo, Glasgow City Centre",Enjoy live music 7 nights a week at Maggie's with Country classics and singalongs in the main bar every night!,https://www.whatsonglasgow.co.uk/event/148728-live-music-at-maggie’s/
Lorcana Weekly Locals,Selected dates between 1st September 2025 - 29th December 2025,"The Merchants Guild, Glasgow City Centre",Join Session Zero for their weekly Lorcana Locals at The Merchants' Guild on Monday evenings.,https://www.whatsonglasgow.co.uk/event/160865-lorcana-weekly-locals/
Maggie’s Line Dance Class,Selected dates between 6th January 2025 - 22nd December 2025,"St. Dominics Church, Bishopbriggs","Come on your own or with friends for these line dancing classes with Maggie at St Dominic's Church Hall, Bishopbriggs on Monday evenings!",https://www.whatsonglasgow.co.uk/event/130797-maggie’s-line-dance-class/
Monday Night Drama Workshops,Selected dates between 25th August 2025 - 15th December 2025,"Platform Glasgow, Glasgow East End","Monday Night Drama sessions for 8 to 16 year olds at Platform Glasgow are designed to develop skills and confidence through games, workshops and regular performance opportunities!",https://www.whatsonglasgow.co.uk/event/118566-monday-night-drama-workshops/
Mondays at One,Selected dates between 6th October 2025 - 1st December 2025,"Royal Conservatoire of Scotland, Glasgow City Centre",The Royal Conservatoire Of Scotland hold regular 'Mondays at One' events which showcase talent from across their departments.,https://www.whatsonglasgow.co.uk/event/124847-mondays-at-one/
Nature on Paper,15th October 2025 - 24th December 2025,"SPOT, Glasgow South Side","Group exhibition, Nature on Paper, is a celebration of our natural world, with each work a unique view of what the artist finds inspiring!",https://www.whatsonglasgow.co.uk/event/164007-nature-on-paper/
Our People’s Palace,20th June 2025 - 5th December 2025,Various Locations Glasgow,"Discover fascinating tales of Glasgow with the 'Our People's Palace' touring display! Check out intriguing objects and stories, celebrating Glasgow's vibrant history, coming to a venue near you.",https://www.whatsonglasgow.co.uk/event/157185-our-people’s-palace/
Platform Music Classes & Workshops,Selected dates between 25th August 2025 - 18th December 2025,"Platform Glasgow, Glasgow East End","Fancy learning to play an instrument? Platform Glasgow run weekly Fiddle, Guitar and Drum classes for juniors and adults!",https://www.whatsonglasgow.co.uk/event/070571-platform-music-classes-&-workshops/
Project Ability’s Christmas Exhibition: Feathered Friends,7th November 2025 - 20th December 2025,"Project Ability, Glasgow City Centre","Feathered Friends is Project Ability's annual Christmas fundraising exhibition, celebrating the talent, creativity, and unique perspectives of artists working in their supported studio, and beyond.",https://www.whatsonglasgow.co.uk/event/146434-project-ability’s-christmas-exhibition:-feathered-friends/
Rangers Football Club Stadium Tour,1st May 2025 - 31st December 2025,"Ibrox Stadium, Glasgow South Side","Experience the magic of this world famous stadium with your very own 'access all areas' pass on a tour of Ibrox, the home of Rangers FC!",https://www.whatsonglasgow.co.uk/event/138442-rangers-football-club-stadium-tour/
RSCDS Glasgow Scottish Country Dance General Classes,Selected dates between 8th September 2025 - 24th November 2025,Various Locations Glasgow,"Join RSCDS Glasgow for a lively Scottish Country Dance class, perfect for dancers with some experience who are familiar with basic Scottish Country Dancing steps and form!",https://www.whatsonglasgow.co.uk/event/161176-rscds-glasgow-scottish-country-dance-general-classes/
Scotland’s Gardens Scheme Open Garden: King’s Park Walled Garden,1st January 2025 - 31st December 2025,"Kings Park, Glasgow South Side",Come along and explore the C-listed Walled Garden within King's Park as part of Scotland's Gardens Scheme!,https://www.whatsonglasgow.co.uk/event/117927-scotland’s-gardens-scheme-open-garden:-king’s-park-walled-garden/
Seaforce Powerboats - Boat Trips On The Clyde,1st January 2025 - 31st December 2025,"Riverside Museum, Glasgow West End","The Clyde Ride, Glasgow's must-do boat trip, is perfect for sightseeing with friends, family and thrill-seekers alike in Scotland's vibrant city!",https://www.whatsonglasgow.co.uk/event/156174-seaforce-powerboats---boat-trips-on-the-clyde/
Shadowverse Evolve - Weekly Locals,Selected dates between 29th September 2025 - 29th December 2025,"The Merchants Guild, Glasgow City Centre",Join Session Zero for their weekly Shadowverse Evolve Locals at The Merchants' Guild on Monday evenings.,https://www.whatsonglasgow.co.uk/event/161732-shadowverse-evolve---weekly-locals/
Skirmish Wargaming Mondays,Selected dates between 29th September 2025 - 29th December 2025,"The Merchants Guild, Glasgow City Centre",Join Session Zero for their weekly Casual Wargaming sessions at The Merchants' Guild on Monday evenings.,https://www.whatsonglasgow.co.uk/event/161738-skirmish-wargaming-mondays/
Speed Quizzing,Selected dates between 18th November 2024 - 29th December 2025,"Campus Glasgow, Glasgow City Centre","Every Monday, Campus are hosting their Speed Quiz where there is a chance for you to win up to a £100 bar tab!",https://www.whatsonglasgow.co.uk/event/107312-speed-quizzing/
Taiwan Film Festival in Scotland,4th November 2025 - 19th November 2025,Glasgow City Centre,"Taiwan Film Festival in Scotland presents 18 contemporary Taiwanese films across 13 screenings in Glasgow - exploring identity, memory, and social transformation through cinema as a living archive.",https://www.whatsonglasgow.co.uk/event/164019-taiwan-film-festival-in-scotland/
Tennent’s Laughter Lounge Comedy Open Mic,Selected dates between 20th January 2025 - 29th December 2025,"Tennents Bar, Glasgow West End","Tennent's Laughter Lounge Open Mic is a totally free night of stand-up comedy featuring some of the best up-and-coming talent Scotland has to offer, plus some pros trying out new material!",https://www.whatsonglasgow.co.uk/event/149218-tennent’s-laughter-lounge-comedy-open-mic/
The Glasgow Food and Drink Tour,11th January 2025 - 14th December 2025,Glasgow West End,Enjoy a walking tour and explore the thriving food scene of Glasgow's leafy west end with The Glasgow Food and Drink Tour!,https://www.whatsonglasgow.co.uk/event/090334-the-glasgow-food-and-drink-tour/
The Glasgow Food and Drink Tour - The Wee West End Wander,29th August 2025 - 14th December 2025,Glasgow West End,"Covering 2 vibrant neighbourhoods, this 4-stop food tour lets you taste delicious local dishes, hear the stories behind them and chat with the people who make Glasgow what it is!",https://www.whatsonglasgow.co.uk/event/160791-the-glasgow-food-and-drink-tour---the-wee-west-end-wander/
The Herbaliser Band,10th November 2025,"Drygate Brewing Co., Glasgow East End",The Herbaliser Band return in 2025 with a headline show at Glasgow Drygate on Monday 10th November!,https://www.whatsonglasgow.co.uk/event/155095-the-herbaliser-band/
The Milky Way,13th September 2025 - 9th January 2026,"Gallery of Modern Art, Glasgow City Centre","The Milky Way is part of a touring programme for Feed – an arts-based project that promotes inclusive, sustainable approaches to infant feeding and public space.",https://www.whatsonglasgow.co.uk/event/160205-the-milky-way/
Three Bean Salad Podcast,10th November 2025,"Kings Theatre Glasgow, Glasgow City Centre",Three Bean Salad is doing its first ever full-blown TOUR and you are cordially invited to soak up the lukewarm banter IRL-style at the King's Theatre Glasgow on Monday 10th November!,https://www.whatsonglasgow.co.uk/event/155371-three-bean-salad-podcast/
Times Up Art Exhibition,31st October 2025 - 30th November 2025,"Box Hub Warehouse, Glasgow West End","RADA is returning for his third solo exhibition in 3 years, don't miss the Times Up Art Exhibition, based on memes, Glasgow and street art humour, at Box Hub Warehouse from 31st October!",https://www.whatsonglasgow.co.uk/event/163313-times-up-art-exhibition/
Tiny Academy - Climbing For Under 5s,Selected dates between 15th September 2025 - 31st December 2025,"The Climbing Academy Glasgow: The Newsroom, Glasgow South Side","Whether you're a regular climber or new to the sport, Tiny Academy is a great way to get active while introducing little ones to climbing in a fun and supportive environment.",https://www.whatsonglasgow.co.uk/event/161472-tiny-academy---climbing-for-under-5s/
Traditional Music Session,Selected dates between 31st March 2025 - 29th December 2025,"The Grove, Glasgow West End",Join The Grove every Monday evening for their Scottish Traditional Music Session!,https://www.whatsonglasgow.co.uk/event/153091-traditional-music-session/
Ukulele Classes For Wee Fingers,Selected dates between 24th March 2025 - 1st March 2026,"Amplify Academy of Music, Glasgow South Side",Looking for the perfect way to introduce your child to music? Amplify's fun and engaging ukulele classes are designed just for 5 to 8-year-olds—the perfect stepping stone into music education!,https://www.whatsonglasgow.co.uk/event/152758-ukulele-classes-for-wee-fingers/
Urban: International Photography Exhibition,5th November 2025 - 29th November 2025,"The Glasgow Gallery of Photography: High Street, Glasgow City Centre","The Glasgow Gallery of Photography are hosting a month long photography exhibition, showcasing work on the theme Urban at their exhibition space on High Street during November.",https://www.whatsonglasgow.co.uk/event/131563-urban:-international-photography-exhibition/
Volbeat,10th November 2025,"The OVO Hydro, Glasgow City Centre",Volbeat have announced they will bring their 'Greatest Of All Tours' to Glasgow's OVO Hydro on Monday 10th November with special guests Bush and Gel!,https://www.whatsonglasgow.co.uk/event/107123-volbeat/
X-CRAFT ‘Dive Deep’,25th September 2025 - 1st September 2026,"The Submarine Centre, Helensburgh",X-CRAFT Dive Deep is an ALL NEW 360 Immersive Show that utilises MASSIVE 360 degree screens to tell the story of the submarine pioneers that paved the way for the submarines of today!,https://www.whatsonglasgow.co.uk/event/162355-x-craft-‘dive-deep’/
Dogs Trust Dog Training Classes,Selected dates between 2nd December 2024 - 29th December 2025,N/A,"The Dogs Trust offer training classes for dogs at all stages of their lives, in a relaxed and enjoyable environment at Newton Mearns Parish Church!",https://www.whatsoneastrenfrewshire.co.uk/event/096588-dogs-trust-dog-training-classes/
Monday Runday - Run Club for Mums,Selected dates between 24th March 2025 - 15th December 2025,N/A,Monday Runday is a free community run club for mums of all ages and stages... improve both your physical and mental health every Monday morning!,https://www.whatsoneastrenfrewshire.co.uk/event/152757-monday-runday---run-club-for-mums/
East Renfrewshire Bookbug Sessions,13th January 2025 - 20th December 2025,N/A,"Free, fun and fantastic! East Renfrewshire Libraries run several interactive song, rhyme and story Bookbug sessions!",https://www.whatsoneastrenfrewshire.co.uk/event/014755-east-renfrewshire-bookbug-sessions/
Discover the Joy of Reading in Japanese – Join Our Book Club!,1st March 2025 - 20th December 2025,N/A,"Are you passionate about Japanese but find it difficult to enjoy the learning process? Then join our Japanese Book Club, led by Edinburgh-based native tutor Hitomi Kobayashi-Prior!",https://www.whatsoninedinburgh.co.uk/event/152073-discover-the-joy-of-reading-in-japanese-–-join-our-book-club!/
Sunday (1994),10th November 2025,N/A,Sunday (1994) go from strength to strength as they bring their indie-tinged pop to The Mash House Edinburgh on Monday 10th November!,https://www.whatsoninedinburgh.co.uk/event/157000-sunday-(1994)/
Loud Poets Open Mic,Selected dates between 29th September 2025 - 8th December 2025,N/A,"Loud Poets invite poets to share their work at their regular open mic, taking place monthly at the Scottish Storytelling Centre.",https://www.whatsoninedinburgh.co.uk/event/161264-loud-poets-open-mic/
Scotland’s Gardens Scheme Open Garden: Dawson’s Garden,6th January 2025 - 21st December 2025,N/A,"Dawson’s Garden is a small cottage garden, full of surprises and designed to please the senses all year round with colour, form and scent.",https://www.whatsonfife.co.uk/event/151094-scotland’s-gardens-scheme-open-garden:-dawson’s-garden/
Small Business Market,28th March 2025 - 24th December 2025,N/A,Small Business Market is a monthly market based within Dunfermline's Kingsgate Shopping Centre featuring over 25 small businesses each month selling handmade crafts and more!,https://www.whatsonfife.co.uk/event/095470-small-business-market/
Big Fish,10th November 2025 - 12th November 2025,N/A,"MusT return in November with Big Fish, the story of Edward Bloom, a travelling salesman whose incredible, larger-than-life stories thrill everyone around him.",https://www.whatsonfife.co.uk/event/161575-big-fish/
Get Walking Lanarkshire Health Walks,1st January 2025 - 31st December 2025,N/A,"Join Get Walking Lanarkshire on one of their regular health walks! Enjoy the fresh air, meet new people and have a good blether!",https://www.whatsonlanarkshire.co.uk/event/041701-get-walking-lanarkshire-health-walks/
Bookbug at North Lanarkshire Heritage Centre,Selected dates between 6th January 2025 - 20th December 2025,N/A,"Free, fun and fantastic! North Lanarkshire Heritage Centre hold Bookbug sessions on Mondays during term time and every Saturday!",https://www.whatsonlanarkshire.co.uk/event/032744-bookbug-at-north-lanarkshire-heritage-centre/
Two & Tending - CANCELLED,8th November 2025 - 11th November 2025,N/A,Enjoy two plays for the price of one when East Kilbride Rep Theatre Club return to East Kilbride Arts Centre in October with Two and Tending.,https://www.whatsonlanarkshire.co.uk/event/158751-two-&-tending---cancelled/
Renfrewshire Bookbug Sessions,Selected dates between 6th January 2025 - 20th December 2025,N/A,"Free, fun and fantastic! Renfrewshire Libraries run several interactive song, rhyme and story Bookbug sessions throughout the week!",https://www.whatsonrenfrewshire.co.uk/event/017489-renfrewshire-bookbug-sessions/
Women’s Recreational Football,Selected dates between 18th June 2025 - 29th April 2026,N/A,"This recreational football session is for females aged 18 and above and of all abilities. It offers you the chance to play, enjoy the game, improve skills and connect with others.",https://www.whatsonrenfrewshire.co.uk/event/157271-women’s-recreational-football/
Buds Bootcamp,Selected dates between 26th May 2025 - 29th April 2026,N/A,"St Mirren FC Charitable Foundation's Buds Bootcamp is back. With fitness testing, upgraded sessions, energising workouts, and a whole lot of motivation, there's never been a better time to start!",https://www.whatsonrenfrewshire.co.uk/event/156051-buds-bootcamp/
The Man Who Could Paint Anything – The Legacy of Thomas Stuart Smith,1st March 2023 - 1st January 2028,N/A,This exhibition showcases some of The Stirling Smith Art Gallery and Museum’s remarkable art collection.,https://www.whatsonstirling.co.uk/event/093274-the-man-who-could-paint-anything-–-the-legacy-of-thomas-stuart-smith/
Scotland’s Gardens Scheme Open Garden: The Japanese Garden at Cowden,1st January 2025 - 31st December 2025,N/A,NA,https://www.whatsonstirling.co.uk/event/151089-scotland’s-gardens-scheme-open-garden:-the-japanese-garden-at-cowden/
Aerial Yoga,14th April 2025 - 31st March 2026,N/A,"Feeling inspired to try something new or expand your existing practice? Then join Andriani's Ahimsa Yoga at 3 Wellgreen Lane, Stirling for these Aerial Yoga classes on Mondays & Tuesdays!",https://www.whatsonstirling.co.uk/event/154049-aerial-yoga/
